[deduper]- Sorted df
    Unnamed: 0  did    cid                  name  \
0            0    1    195          a a nadkarni   
1            1    2   2598      a a v ranga raju   
2            2    3     94             a abraham   
3            3    4    566           a anjeneyan   
4            4    5   4439            a appa rao   
5            5    6  28591  a ayodhya rami reddy   
6            6    7  20695           a azhagesan   
7            7    8     60             a b anand   
8            8    9   3663      a b chakrabartty   
9            9   10   1742            a b godrej   
10          10   11  16166            a b godrej   
11          11   12   3627             a b joshi   
12          12   13  12584      a b l srivastava   
13          13   14  20076      a b l srivastava   
14          14   15   1341           a b panchal   
15          15   16   3219            a b parekh   
16          16   17  23961            a b prasad   
17          17   18    704               a b rao   
18          18   19  25093             a b singh   
19          19   20  24937            a b telang   
20          20   21   3348       a bhattacharjee   
21          21   22   2461             a c ashar   
22          22   23  16233            a c burman   
23          23   24    209      a c chakrabortti   
24          24   25    856      a c chakrabortti   
25          25   26  27419      a c chakrabortti   
26          26   27    104           a c choksey   
27          27   28     41              a c daga   
28          28   29    361            a c gandhi   
29          29   30   2305           a c mahajan   
30          30   31  22054             a c malik   
31          31   32    525           a c muthiah   
32          32   33    848           a c muthiah   
33          33   34   2718              a c shah   
34          34   35  17576            a c shroff   
35          35   36  18363          a c wadhawan   
36          36   37   7620          a chatterjee   
37          37   38  12328       a chattopadhyay   
38          38   39    345            a d cooper   
39          39   40   4506      a d karajgaonkar   
40          40   41   2897           a d mundhra   
41          41   42  12288         a didar singh   
42          42   43   1250           a g bauskar   
43          43   44   2598            a g k raju   
44          44   45  12288          a g kulkarni   
45          45   46  28591      a g ravindranath   
46          46   47   5452            a giridhar   
47          47   48  12584      a gopalakrishnan   
48          48   49   6437           a h divanji   
49          49   50   1341             a h kalro   
50          50   51    292              a h mody   
51          51   52   5458        a issac george   
52          52   53  25353          a j engineer   
53          53   54     21          a j engineer   
54          54   55    554          a j engineer   
55          55   56    171          a j engineer   
56          56   57   1196              a j khan   
57          57   58   2401            a j prasad   
58          58   59    563         a janakiraman   
59          59   60  13869             a k bajaj   
           ...  ...    ...                   ...   

                                                cname  \
[deduper]- Compared with- a r sankaranarayanan
[deduper]-New name found- a rajesh
[deduper]- Compared with- a r venkatachalam
[deduper]-New name found- a ramakrishna
[deduper]- Compared with- a rajesh
[deduper]- Possible match a ramakrishna -- a ramakrishna
Checking rest fields - 5458 -- 357
[deduper]- joining a ramakrishna -- a ramakrishna
[deduper]-New name found- a ramamohana rao
[deduper]- Compared with- a ramakrishna
[deduper]-New name found- a roja mogili
[deduper]- Compared with- a ramamohana rao
[deduper]-New name found- a roy chowdhury
[deduper]- Compared with- a roja mogili
[deduper]-New name found- a s bakshi
[deduper]- Compared with- a roy chowdhury
[deduper]-New name found- a s bisht
[deduper]- Compared with- a s bakshi
[deduper]-New name found- a s diwanji
[deduper]- Compared with- a s bisht
[deduper]-New name found- a s dulat
[deduper]- Compared with- a s diwanji
[deduper]-New name found- a s ganguly
[deduper]- Compared with- a s dulat
[deduper]-New name found- a s lakshmanan
[deduper]- Compared with- a s ganguly
[deduper]-New name found- a s mohanty
[deduper]- Compared with- a s lakshmanan
[deduper]-New name found- a s n raju
[deduper]- Compared with- a s mohanty
[deduper]-New name found- a s narayanamoorthy
[deduper]- Compared with- a s n raju
[deduper]-New name found- a s rao
[deduper]- Compared with- a s narayanamoorthy
[deduper]-New name found- a s sodhi
[deduper]- Compared with- a s rao
[deduper]-New name found- a s upadhayay
[deduper]- Compared with- a s sodhi
[deduper]-New name found- a sakar
[deduper]- Compared with- a s upadhayay
[deduper]-New name found- a sankarakrishnan
[deduper]- Compared with- a sakar
[deduper]- Possible match a sankarakrishnan -- a sankarakrishnan
Checking rest fields - 17975 -- 270
[deduper]- joining a sankarakrishnan -- a sankarakrishnan
[deduper]-New name found- a sankaranarayanan
[deduper]- Compared with- a sankarakrishnan
[deduper]-New name found- a saraban
[deduper]- Compared with- a sankaranarayanan
[deduper]- Possible match a saraban -- a saran
Checking rest fields - 105 -- 2324
[deduper]- joining a saraban -- a saran
[deduper]-New name found- a satyanarayana
[deduper]- Compared with- a saran
[deduper]-New name found- a seshagiri rao
[deduper]- Compared with- a satyanarayana
[deduper]-New name found- a sivaram nair
[deduper]- Compared with- a seshagiri rao
[deduper]-New name found- a swaminathan
[deduper]- Compared with- a sivaram nair
[deduper]-New name found- a t khemchandani
[deduper]- Compared with- a swaminathan
[deduper]-New name found- a t thakore
[deduper]- Compared with- a t khemchandani
[deduper]-New name found- a t vaswani
[deduper]- Compared with- a t thakore
[deduper]-New name found- a t ziolkowski
[deduper]- Compared with- a t vaswani
[deduper]-New name found- a u rijhsinghani
[deduper]- Compared with- a t ziolkowski
[deduper]-New name found- a v chowgule
[deduper]- Compared with- a u rijhsinghani
[deduper]-New name found- a v dhoot
[deduper]- Compared with- a v chowgule
[deduper]-New name found- a v dujean
[deduper]- Compared with- a v dhoot
[deduper]-New name found- a v ghodgaonkar
[deduper]- Compared with- a v dujean
[deduper]-New name found- a v jawakar
[deduper]- Compared with- a v ghodgaonkar
[deduper]-New name found- a v lodha
[deduper]- Compared with- a v jawakar
[deduper]-New name found- a v m surjit krishan sharma
[deduper]- Compared with- a v lodha
[deduper]-New name found- a v n raju
[deduper]- Compared with- a v m surjit krishan sharma
[deduper]-New name found- a v rajwade
[deduper]- Compared with- a v n raju
[deduper]-New name found- a v rammurty
[deduper]- Compared with- a v rajwade
[deduper]- Possible match a v rammurty -- a v rammurty
Checking rest fields - 12849 -- 19440
[deduper]- joining a v rammurty -- a v rammurty
[deduper]- Possible match a v rammurty -- a v rammurty
Checking rest fields - 19440 -- 1369
[deduper]- joining a v rammurty -- a v rammurty
[deduper]-New name found- a v s raju
[deduper]- Compared with- a v rammurty
[deduper]-New name found- a v upadhyay
[deduper]- Compared with- a v s raju
[deduper]-New name found- a v v krishnan
[deduper]- Compared with- a v upadhyay
[deduper]-New name found- a vellayan
[deduper]- Compared with- a v v krishnan
[deduper]- Possible match a vellayan -- a vellayan
Checking rest fields - 13153 -- 838
[deduper]- joining a vellayan -- a vellayan
[deduper]- Possible match a vellayan -- a vellayan
Checking rest fields - 838 -- 148
[deduper]- joining a vellayan -- a vellayan
[deduper]- Possible match a vellayan -- a vellayan
Checking rest fields - 148 -- 123
[deduper]- joining a vellayan -- a vellayan
[deduper]-New name found- a velliangiri
[deduper]- Compared with- a vellayan
[deduper]-New name found- a venkata reddy
[deduper]- Compared with- a velliangiri
[deduper]-New name found- a venkatrangan
[deduper]- Compared with- a venkata reddy
[deduper]-New name found- a vijay shankar
[deduper]- Compared with- a venkatrangan
[deduper]-New name found- a vyas
[deduper]- Compared with- a vijay shankar
[deduper]-New name found- a wadia
[deduper]- Compared with- a vyas
[deduper]-New name found- a y mahajan
[deduper]- Compared with- a wadia
[deduper]- Possible match a y mahajan -- a y mahajan
Checking rest fields - 19197 -- 209
[deduper]- joining a y mahajan -- a y mahajan
[deduper]-New name found- aarti singal
[deduper]- Compared with- a y mahajan
[deduper]-New name found- aayush lohia
[deduper]- Compared with- aarti singal
[deduper]-New name found- abdul kalam
[deduper]- Compared with- aayush lohia
[deduper]- Possible match abdul kalam -- abdul kalam
Checking rest fields - 5575 -- 12059
[deduper]- joining abdul kalam -- abdul kalam
[deduper]-New name found- abdul rahim abu bakar
[deduper]- Compared with- abdul kalam
[deduper]-New name found- abha chaturvedi
[deduper]- Compared with- abdul rahim abu bakar
[deduper]-New name found- abhay agarwal
[deduper]- Compared with- abha chaturvedi
[deduper]-New name found- abhay firodia
[deduper]- Compared with- abhay agarwal
[deduper]-New name found- abhay havaldar
[deduper]- Compared with- abhay firodia
[deduper]- Possible match abhay havaldar -- abhay havaldar
Checking rest fields - 592 -- 12111
[deduper]- joining abhay havaldar -- abhay havaldar
[deduper]-New name found- abhay kumar kanth
[deduper]- Compared with- abhay havaldar
[deduper]-New name found- abhay v udeshi
[deduper]- Compared with- abhay kumar kanth
[deduper]-New name found- abhaya shankar
[deduper]- Compared with- abhay v udeshi
[deduper]-New name found- abhihit roy
[deduper]- Compared with- abhaya shankar
[deduper]-New name found- abhijit ghosh
[deduper]- Compared with- abhihit roy
[deduper]-New name found- abhijit k avarsekar
[deduper]- Compared with- abhijit ghosh
[deduper]-New name found- abhijit mukerji
[deduper]- Compared with- abhijit k avarsekar
[deduper]-New name found- abhijit rajan
[deduper]- Compared with- abhijit mukerji
[deduper]-New name found- abhinav sinha
[deduper]- Compared with- abhijit rajan
[deduper]-New name found- abhiram sharma
[deduper]- Compared with- abhinav sinha
[deduper]-New name found- abhishek agrawal
[deduper]- Compared with- abhiram sharma
[deduper]-New name found- abhishek gupta
[deduper]- Compared with- abhishek agrawal
[deduper]-New name found- abhishek khaitan
[deduper]- Compared with- abhishek gupta
[deduper]-New name found- abhishek somany
[deduper]- Compared with- abhishek khaitan
[deduper]-New name found- abid ali neemuchwala
[deduper]- Compared with- abhishek somany
[deduper]-New name found- abid hussain
[deduper]- Compared with- abid ali neemuchwala
[deduper]- Possible match abid hussain -- abid hussain
Checking rest fields - 508 -- 8021
[deduper]- joining abid hussain -- abid hussain
[deduper]- Possible match abid hussain -- abid hussain
Checking rest fields - 8021 -- 5458
[deduper]- joining abid hussain -- abid hussain
[deduper]-New name found- achal ghai
[deduper]- Compared with- abid hussain
[deduper]-New name found- achal kumar joti
[deduper]- Compared with- achal ghai
[deduper]-New name found- achin garg
[deduper]- Compared with- achal kumar joti
[deduper]-New name found- achintya karati
[deduper]- Compared with- achin garg
[deduper]- Possible match achintya karati -- achintya karati
Checking rest fields - 3673 -- 1150
[deduper]- joining achintya karati -- achintya karati
[deduper]- Possible match achintya karati -- achintya karati
Checking rest fields - 1150 -- 28315
[deduper]- joining achintya karati -- achintya karati
[deduper]- Possible match achintya karati -- achintya karati
Checking rest fields - 28315 -- 17136
[deduper]- joining achintya karati -- achintya karati
[deduper]-New name found- adarsh bagaria
[deduper]- Compared with- achintya karati
[deduper]-New name found- adarsh hegde
[deduper]- Compared with- adarsh bagaria
[deduper]-New name found- adarsh jhunjhunwala
[deduper]- Compared with- adarsh hegde
[deduper]-New name found- adarsh kishore
[deduper]- Compared with- adarsh jhunjhunwala
[deduper]-New name found- adesh gupta
[deduper]- Compared with- adarsh kishore
[deduper]- Possible match adesh gupta -- adesh gupta
Checking rest fields - 24951 -- 227
[deduper]- joining adesh gupta -- adesh gupta
[deduper]-New name found- adi b godrej
[deduper]- Compared with- adesh gupta
[deduper]- Possible match adi b godrej -- adi godrej
Checking rest fields - 13332 -- 21960
[deduper]- joining adi b godrej -- adi godrej
[deduper]-New name found- adi jehangir engineer
[deduper]- Compared with- adi godrej
[deduper]-New name found- adil i allana
[deduper]- Compared with- adi jehangir engineer
[deduper]-New name found- adish oswal
[deduper]- Compared with- adil i allana
[deduper]-New name found- adit jain
[deduper]- Compared with- adish oswal
[deduper]- Possible match adit jain -- adit jain
Checking rest fields - 12029 -- 1745
[deduper]- joining adit jain -- adit jain
[deduper]- Possible match adit jain -- adit jain
Checking rest fields - 1745 -- 2293
[deduper]- joining adit jain -- adit jain
[deduper]-New name found- aditi das rout
[deduper]- Compared with- adit jain
[deduper]-New name found- aditi khandekar
[deduper]- Compared with- aditi das rout
[deduper]-New name found- aditya gabrani
[deduper]- Compared with- aditi khandekar
[deduper]-New name found- aditya himatsingka
[deduper]- Compared with- aditya gabrani
[deduper]-New name found- aditya jajodia
[deduper]- Compared with- aditya himatsingka
[deduper]-New name found- aditya khaitan
[deduper]- Compared with- aditya jajodia
[deduper]- Possible match aditya khaitan -- aditya khaitan
Checking rest fields - 751 -- 24988
[deduper]- joining aditya khaitan -- aditya khaitan
[deduper]-New name found- aditya mittal
[deduper]- Compared with- aditya khaitan
[deduper]-New name found- aditya n rao
[deduper]- Compared with- aditya mittal
[deduper]-New name found- aditya narayan
[deduper]- Compared with- aditya n rao
[deduper]-New name found- aditya nath das
[deduper]- Compared with- aditya narayan
[deduper]-New name found- aditya prakash mishra
[deduper]- Compared with- aditya nath das
[deduper]-New name found- aditya puri
[deduper]- Compared with- aditya prakash mishra
[deduper]-New name found- aditya sanghi
[deduper]- Compared with- aditya puri
[deduper]-New name found- aditya vardhan agarwal
[deduper]- Compared with- aditya sanghi
[deduper]-New name found- aditya vikram somani
[deduper]- Compared with- aditya vardhan agarwal
[deduper]-New name found- afzal e kader
[deduper]- Compared with- aditya vikram somani
[deduper]-New name found- agnivesh agarwal
[deduper]- Compared with- afzal e kader
[deduper]-New name found- ahmad mohamad dabbous
[deduper]- Compared with- agnivesh agarwal
[deduper]-New name found- ahmed jamal jawa
[deduper]- Compared with- ahmad mohamad dabbous
[deduper]-New name found- aidan lynam
[deduper]- Compared with- ahmed jamal jawa
[deduper]-New name found- aishwarya katoch
[deduper]- Compared with- aidan lynam
[deduper]-New name found- ajai chowdhry
[deduper]- Compared with- aishwarya katoch
[deduper]-New name found- ajai jain
[deduper]- Compared with- ajai chowdhry
[deduper]-New name found- ajai puri
[deduper]- Compared with- ajai jain
[deduper]-New name found- ajai vikram singh
[deduper]- Compared with- ajai puri
[deduper]- Possible match ajai vikram singh -- ajai vikram singh
Checking rest fields - 23050 -- 23050
[deduper] - cid matches. Possible duplicate ajai vikram singh--ajai vikram singh
[deduper]-New name found- ajay baldawa
[deduper]- Compared with- ajai vikram singh
[deduper]-New name found- ajay chandra
[deduper]- Compared with- ajay baldawa
[deduper]-New name found- ajay chaudhry
[deduper]- Compared with- ajay chandra
[deduper]-New name found- ajay chopra
[deduper]- Compared with- ajay chaudhry
[deduper]-New name found- ajay deogra
[deduper]- Compared with- ajay chopra
[deduper]-New name found- ajay dua
[deduper]- Compared with- ajay deogra
[deduper]-New name found- ajay g piramal
[deduper]- Compared with- ajay dua
[deduper]- Possible match ajay g piramal -- ajay g piramal
Checking rest fields - 412 -- 1754
[deduper]- joining ajay g piramal -- ajay g piramal
[deduper]-New name found- ajay gupta
[deduper]- Compared with- ajay g piramal
[deduper]- Possible match ajay gupta -- ajay gupta
Checking rest fields - 5135 -- 22951
[deduper]- joining ajay gupta -- ajay gupta
[deduper]-New name found- ajay i thakore
[deduper]- Compared with- ajay gupta
[deduper]-New name found- ajay k ratra
[deduper]- Compared with- ajay i thakore
[deduper]-New name found- ajay kadhao
[deduper]- Compared with- ajay k ratra
[deduper]-New name found- ajay kaul
[deduper]- Compared with- ajay kadhao
[deduper]-New name found- ajay khanna
[deduper]- Compared with- ajay kaul
[deduper]- Possible match ajay khanna -- ajay khanna
Checking rest fields - 22040 -- 3673
[deduper]- joining ajay khanna -- ajay khanna
[deduper]-New name found- ajay krishna
[deduper]- Compared with- ajay khanna
[deduper]-New name found- ajay krishna goyal
[deduper]- Compared with- ajay krishna
[deduper]-New name found- ajay kumar
[deduper]- Compared with- ajay krishna goyal
[deduper]-New name found- ajay kumar bishnoi
[deduper]- Compared with- ajay kumar
[deduper]-New name found- ajay kumar choudhary
[deduper]- Compared with- ajay kumar bishnoi
[deduper]-New name found- ajay kumar makhariya
[deduper]- Compared with- ajay kumar choudhary
[deduper]-New name found- ajay kumar sharma
[deduper]- Compared with- ajay kumar makhariya
[deduper]-New name found- ajay kumar tantia
[deduper]- Compared with- ajay kumar sharma
[deduper]-New name found- ajay lal
[deduper]- Compared with- ajay kumar tantia
[deduper]- Possible match ajay lal -- ajay lal
Checking rest fields - 5458 -- 15542
[deduper]- joining ajay lal -- ajay lal
[deduper]-New name found- ajay mathotra
[deduper]- Compared with- ajay lal
[deduper]-New name found- ajay mehta
[deduper]- Compared with- ajay mathotra
[deduper]-New name found- ajay mittal
[deduper]- Compared with- ajay mehta
[deduper]-New name found- ajay n shah
[deduper]- Compared with- ajay mittal
[deduper]-New name found- ajay nagle
[deduper]- Compared with- ajay n shah
[deduper]-New name found- ajay nanavati
[deduper]- Compared with- ajay nagle
[deduper]-New name found- ajay piramal
[deduper]- Compared with- ajay nanavati
[deduper]-New name found- ajay ponkshe
[deduper]- Compared with- ajay piramal
[deduper]- Possible match ajay ponkshe -- ajay ponkshe
Checking rest fields - 25303 -- 12734
[deduper]- joining ajay ponkshe -- ajay ponkshe
[deduper]-New name found- ajay ramesh gupta
[deduper]- Compared with- ajay ponkshe
[deduper]- Possible match ajay ramesh gupta -- ajay ramesh gupta
Checking rest fields - 4857 -- 1247
[deduper]- joining ajay ramesh gupta -- ajay ramesh gupta
[deduper]-New name found- ajay relan
[deduper]- Compared with- ajay ramesh gupta
[deduper]- Possible match ajay relan -- ajay relan
Checking rest fields - 24949 -- 7065
[deduper]- joining ajay relan -- ajay relan
[deduper]- Possible match ajay relan -- ajay relan
Checking rest fields - 7065 -- 7065
[deduper] - cid matches. Possible duplicate ajay relan--ajay relan
[deduper]- Possible match ajay relan -- ajay relan
Checking rest fields - 7065 -- 3041
[deduper]- joining ajay relan -- ajay relan
[deduper]-New name found- ajay s shriram
[deduper]- Compared with- ajay relan
[deduper]-New name found- ajay saraf
[deduper]- Compared with- ajay s shriram
[deduper]- Possible match ajay saraf -- ajay saraf
Checking rest fields - 1021 -- 578
[deduper]- joining ajay saraf -- ajay saraf
[deduper]-New name found- ajay swaroop
[deduper]- Compared with- ajay saraf
[deduper]-New name found- ajay v chauhan
[deduper]- Compared with- ajay swaroop
[deduper]-New name found- ajay vizarani
[deduper]- Compared with- ajay v chauhan
[deduper]-New name found- ajay vohra
[deduper]- Compared with- ajay vizarani
[deduper]-New name found- ajit a kamath
[deduper]- Compared with- ajay vohra
[deduper]-New name found- ajit b jain
[deduper]- Compared with- ajit a kamath
